commit type,diff hunks count
Multi-lang,22
Multi-lang,16
Other,2
Other,3
Other,2
Other,1
Other,1
Other,67
Multi-lang,11
Multi-lang,16
Other,5
Multi-lang,11
Multi-lang,23
Multi-lang,23
Other,4
Other,3
Other,1
Other,3
Multi-lang,31
Other,3
Other,5
Other,20
Other,1
Multi-lang,5
Other,1
Other,2
Other,5
Other,1
Other,8
Multi-lang,15
Other,11
Other,6
Other,10
Other,16
Other,2
Multi-lang,18
Other,6
Multi-lang,39
Multi-lang,34
Other,44
Other,1
Other,67
Other,86
Other,9
Other,2
Other,6
Other,1
Other,3
Other,1
Other,25
Other,7
Multi-lang,10
Other,7
Multi-lang,6
Multi-lang,13
Multi-lang,11
Other,1
Multi-lang,6
Multi-lang,16
Multi-lang,47
Other,1
Other,12
Other,2
Other,6
Other,14
Multi-lang,5
Multi-lang,6
Other,0
Other,5
Other,2
Other,1
Other,2
Other,2
Multi-lang,11
Multi-lang,9
Multi-lang,23
Multi-lang,23
Multi-lang,10
Multi-lang,4
Multi-lang,27
Other,3
Multi-lang,10
Multi-lang,21
Other,3
Other,15
Multi-lang,12
Other,1
Multi-lang,28
Other,7
Multi-lang,4
Other,0
Multi-lang,41
Other,11
Other,2
Multi-lang,5
Multi-lang,7
Other,3
Other,11
Other,1
Other,14
Other,8
Other,22
Other,1
Other,1
Other,2
Other,12
Other,40
Multi-lang,64
Other,2
Other,1
Other,3
Multi-lang,7
Other,1
Other,2
Other,1
Other,1
Multi-lang,9
Other,9
Other,6
Other,0
Other,1
Multi-lang,9
Multi-lang,11
Multi-lang,18
Multi-lang,4
Other,4
Other,2
Other,1
Multi-lang,24
Other,11
Other,165
Multi-lang,3
Other,8
Other,2
Other,6
Other,6
Multi-lang,9
Multi-lang,6
Multi-lang,8
Multi-lang,33
Multi-lang,23
Other,1
Multi-lang,14
Multi-lang,16
Multi-lang,31
Multi-lang,3
Other,4
Other,75
Other,2
Multi-lang,8
Other,7
Other,5
Multi-lang,29
Multi-lang,41
Other,0
Other,1
Other,0
Other,1
Other,4
Other,1
Other,5
Multi-lang,12
Multi-lang,5
Multi-lang,34
Multi-lang,12
Other,1
Other,1
Other,7
Multi-lang,6
Other,17
Other,9
Other,7
Other,10
Other,1
Other,11
Multi-lang,10
Other,2
Other,9
Other,1
Other,3
Other,3
Multi-lang,7
Other,3
Other,1
Other,1
Other,3
Multi-lang,5
Multi-lang,10
Other,13
Multi-lang,18
Multi-lang,37
Other,2
Other,2
Other,1
Other,3
Other,5
Multi-lang,5
Multi-lang,30
Multi-lang,16
Multi-lang,4
Multi-lang,5
Multi-lang,5
Other,1
Other,1
Other,11
Other,1
Other,0
Other,2
Multi-lang,7
Multi-lang,10
Other,1
Multi-lang,21
Other,5
Other,4
Other,10
Multi-lang,8
Multi-lang,9
Other,8
Other,1
Other,2
Multi-lang,13
Multi-lang,30
Other,4
Other,5
Other,17
Other,8
Other,13
Other,5
Other,15
Other,14
Other,1
Multi-lang,17
Other,8
Multi-lang,19
Other,2
Multi-lang,21
Multi-lang,11
Multi-lang,8
Other,4
Other,3
Multi-lang,17
Multi-lang,10
Other,11
Other,4
Other,3
Other,1
Other,2
Other,2
Other,1
Other,9
Other,7
Other,14
Other,5
Other,3
Other,3
Other,1
Other,1
Other,4
Other,14
Other,1
Other,1
Other,3
Other,3
Other,1
Multi-lang,11
Other,7
Other,1
Other,1
Other,2
Other,2
Other,2
Other,2
Other,1
Other,0
Other,0
Multi-lang,18
Multi-lang,6
Other,2
Other,1
Other,1
Other,6
Other,11
Multi-lang,24
Other,1
Other,5
Multi-lang,5
Multi-lang,7
Multi-lang,4
Multi-lang,87
Other,1
Other,37
Multi-lang,16
Other,2
Other,2
Other,19
Other,1
Other,2
Other,2
Other,3
Other,15
Other,8
Other,2
Other,2
Multi-lang,8
Multi-lang,5
Other,4
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,3
Other,3
Other,1
Other,1
Other,4
Other,2
Other,1
Other,1
Other,1
Other,4
Multi-lang,4
Other,5
Other,16
Other,34
Other,16
Other,2
Multi-lang,8
Multi-lang,12
Other,2
Other,1
Other,11
Other,12
Multi-lang,21
Other,8
Other,8
Other,1
Other,3
Multi-lang,3
Other,2
Other,1
Other,1
Multi-lang,13
Other,11
Other,1
Other,1
Other,2
Other,5
Other,1
Other,5
Other,6
Other,1
Other,1
Other,1
Other,1
Other,14
Other,1
Multi-lang,7
Other,1
Other,1
Other,4
Other,2
Other,1
Other,2
Other,2
Other,2
Other,2
Other,1
Other,8
Other,2
Other,3
Other,2
Other,1
Other,4
Other,2
Other,2
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,2
Other,1
Other,3
Other,2
Other,4
Other,1
Other,2
Other,3
Multi-lang,4
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,4
Other,1
Other,6
Multi-lang,5
Other,1
Other,3
Multi-lang,3
Multi-lang,15
Multi-lang,4
Multi-lang,7
Multi-lang,7
Other,1
Other,3
Other,1
Other,3
Multi-lang,8
Multi-lang,7
Multi-lang,9
Multi-lang,11
Multi-lang,12
Other,9
Multi-lang,8
Multi-lang,5
Other,1
Multi-lang,5
Multi-lang,12
Other,11
Other,3
Other,7
Other,2
Multi-lang,19
Other,8
Multi-lang,9
Other,6
Multi-lang,5
Multi-lang,5
Multi-lang,16
Multi-lang,13
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,4
Multi-lang,6
Multi-lang,6
Multi-lang,23
Multi-lang,12
Multi-lang,10
Other,9
Multi-lang,14
Multi-lang,29
Multi-lang,7
Multi-lang,16
Multi-lang,13
Multi-lang,10
Multi-lang,5
Multi-lang,22
Other,0
Other,9
Multi-lang,10
Multi-lang,13
Multi-lang,11
Multi-lang,7
Multi-lang,3
Multi-lang,4
Multi-lang,10
Multi-lang,6
Multi-lang,10
Other,1
Other,6
Multi-lang,10
Multi-lang,9
Multi-lang,11
Multi-lang,13
Multi-lang,9
Multi-lang,4
Multi-lang,5
Other,6
Other,3
Other,2
Multi-lang,8
Other,4
Other,7
Other,10
Multi-lang,12
Multi-lang,17
Multi-lang,11
Multi-lang,6
Other,4
Multi-lang,13
Multi-lang,3
Other,7
Multi-lang,5
Other,3
Other,8
Multi-lang,15
Multi-lang,26
Multi-lang,23
Multi-lang,4
Other,4
Multi-lang,10
Multi-lang,17
Multi-lang,6
Multi-lang,17
Multi-lang,4
Multi-lang,17
Multi-lang,21
Multi-lang,16
Other,3
Multi-lang,120
Other,124
Other,1
Multi-lang,124
Multi-lang,196
Other,2
Other,4
Multi-lang,4
Other,3
Multi-lang,33
Multi-lang,16
Multi-lang,14
Multi-lang,3
Multi-lang,4
Multi-lang,20
Multi-lang,17
Multi-lang,2
Other,9
Multi-lang,18
Other,2
Other,4
Multi-lang,13
Other,3
Multi-lang,33
Other,22
Other,22
Multi-lang,13
Other,8
Other,14
Other,5
Other,2
Multi-lang,27
Multi-lang,14
Other,8
Other,3
Other,1
Other,5
Other,6
Multi-lang,3
Other,3
Other,7
Other,6
Other,13
Other,6
Other,1
Other,3
Other,1
Other,1
Multi-lang,6
Other,11
Multi-lang,11
Other,7
Other,4
Other,2
Other,3
Other,4
Other,5
Multi-lang,8
Multi-lang,13
Multi-lang,50
Other,1
Other,1
Other,3
Multi-lang,15
Other,23
Multi-lang,41
Multi-lang,177
Multi-lang,259
Other,16
Other,3
Other,3
Other,3
Other,6
Other,3
Multi-lang,13
Other,5
Other,4
Other,1
Multi-lang,38
Other,7
Other,5
Multi-lang,7
Other,3
Other,3
Multi-lang,5
Other,8
Other,2
Multi-lang,34
Other,2
Multi-lang,8
Other,2
Other,2
Other,4
Other,9
Multi-lang,8
Other,1
Multi-lang,40
Multi-lang,37
Multi-lang,9
Multi-lang,44
Multi-lang,13
Other,3
Other,2
Other,13
Other,2
Other,5
Other,51
Multi-lang,25
Other,1
Other,3
Other,4
Other,1
Other,1
Other,46
Other,15
Other,19
Other,6
Other,3
Multi-lang,9
Other,1
Other,1
Multi-lang,3
Other,14
Multi-lang,4
Multi-lang,3
Multi-lang,20
Multi-lang,5
Other,1
Other,1
Multi-lang,12
Other,1
Other,1
Other,6
Multi-lang,7
Multi-lang,4
Multi-lang,80
Other,4
Other,2
Multi-lang,19
Multi-lang,109
Multi-lang,6
Other,14
Other,2
Other,1
Multi-lang,25
Multi-lang,39
Other,7
Other,2
Other,5
Other,1
Multi-lang,34
Other,1
Multi-lang,10
Multi-lang,5
Other,1
Other,1
Other,4
Other,1
Other,5
Other,1
Multi-lang,17
Multi-lang,24
Multi-lang,11
Multi-lang,20
Other,1
Other,1
Other,6
Multi-lang,28
Other,7
Multi-lang,10
Multi-lang,31
Multi-lang,24
Other,8
Multi-lang,3
Other,4
Other,11
Multi-lang,49
Other,1
Multi-lang,26
Other,1
Other,1
Other,1
Other,57
Other,57
Other,1
Other,58
Multi-lang,13
Other,3
Other,4
Other,9
Multi-lang,4
Other,1
Multi-lang,26
Other,1
Other,1
Other,5
Other,1
Other,2
Multi-lang,16
Multi-lang,20
Multi-lang,7
Multi-lang,8
Multi-lang,20
Multi-lang,22
Multi-lang,4
Multi-lang,18
Other,8
Other,2
Multi-lang,23
Multi-lang,3
Other,9
Other,3
Other,2
Multi-lang,10
Multi-lang,8
Multi-lang,16
Multi-lang,9
Multi-lang,19
Other,1
Multi-lang,13
Other,16
Other,1
Multi-lang,18
Other,4
Multi-lang,17
Multi-lang,2
Other,79
Other,1
Other,1
Other,1
Multi-lang,28
Other,1
Other,2
Other,1
Multi-lang,16
Multi-lang,14
Multi-lang,39
Multi-lang,9
Multi-lang,24
Multi-lang,37
Multi-lang,35
Other,5
Other,1
Multi-lang,12
Other,4
Other,12
Other,2
Other,8
Other,5
Multi-lang,22
Multi-lang,10
Other,1
Other,14
Other,3
Other,11
Other,5
Other,41
Other,2
Multi-lang,4
Other,1
Other,4
Multi-lang,25
Other,1
Other,1
Other,4
Other,3
Other,4
Other,3
Other,0
Other,1
Other,1
Other,2
Other,3
Other,1
Other,3
Other,4
Other,0
Other,2
Other,0
Other,1
Multi-lang,2
Other,1
Multi-lang,17
Other,1
Multi-lang,9
Multi-lang,38
Other,3
Other,1
Other,1
Multi-lang,31
Multi-lang,21
Multi-lang,15
Other,3
Other,9
Other,3
Other,2
Other,25
Other,10
Other,3
Other,126
Other,3
Other,0
Other,1
Other,3
Multi-lang,74
Other,1
Other,5
Other,17
Multi-lang,43
Other,5
Other,2
Other,3
Multi-lang,29
Other,3
Other,1
Other,3
Multi-lang,4
Multi-lang,120
Other,0
Other,1
Other,8
Other,6
Other,10
Other,2
Other,1
Other,3
Other,2
Multi-lang,15
Other,2
Other,4
Other,1
Other,9
Other,1
Other,21
Other,14
Multi-lang,52
Other,28
Other,37
Other,2
Other,2
Multi-lang,6
Other,1
Other,11
Multi-lang,69
Other,2
Multi-lang,12
Multi-lang,9
Other,20
Other,2
Other,13
Other,53
Other,35
Multi-lang,71
Other,7
Other,1
Other,6
Other,1
Other,9
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,13
Other,1
Other,1
Other,10
Other,4
Multi-lang,6
Other,1
Other,3
Other,1
Other,8
Other,1
Other,2
Other,1
Other,3
Other,3
Other,3
Multi-lang,12
Other,4
Other,3
Other,43
Other,1
Multi-lang,35
Other,8
Multi-lang,22
Other,7
Other,3
Other,1
Other,0
Other,0
Multi-lang,34
Other,0
Other,4
Multi-lang,19
Other,3
Other,3
Other,33
Other,2
Other,3
Multi-lang,71
Other,6
Other,2
Other,1
Multi-lang,34
Other,40
Other,6
Other,7
Other,19
Other,5
Other,21
Multi-lang,19
Other,18
Multi-lang,19
Other,3
Other,14
Other,7
Multi-lang,30
Other,0
Other,5
Multi-lang,45
Other,1
Other,20
Other,19
Other,55
Multi-lang,20
Other,4
Other,1
Other,1
Other,2
Other,1
Other,25
Multi-lang,51
Multi-lang,11
Other,25
Other,2
Multi-lang,27
Other,1
Other,2
Other,24
Other,20
Multi-lang,61
Other,9
Other,4
Other,11
Other,34
Multi-lang,9
Multi-lang,46
Other,3
Other,3
Other,4
Multi-lang,45
Other,3
Other,1
Multi-lang,24
Other,2
Other,10
Other,3
Other,1
Other,2
Other,2
Multi-lang,24
Other,2
Multi-lang,11
Other,1
Other,6
Other,2
Other,6
Other,1
Other,1
Multi-lang,5
Multi-lang,41
Multi-lang,33
Multi-lang,23
Other,4
Other,1
Other,10
Multi-lang,2
Other,2
Other,1
Other,1
Other,1
Other,136
Other,132
Other,24
Other,20
Other,5
Other,41
Other,119
Other,2
Other,2
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,3
Other,345
Other,1
Other,1
Other,1
Multi-lang,404
Other,3
Other,1
Other,1
Other,2
Other,2
Other,97
Other,1
Multi-lang,32
Other,1
Other,2
Other,17
Other,1
Multi-lang,5
Other,0
Multi-lang,42
Other,5
Multi-lang,28
Other,5
Other,2
Other,6
Other,24
Other,10
Multi-lang,14
Other,3
Multi-lang,8
Other,5
Other,2
Other,1
Multi-lang,35
Multi-lang,49
Multi-lang,149
Other,14
Multi-lang,36
Multi-lang,24
Other,5
Multi-lang,19
Multi-lang,55
Multi-lang,9
Other,4
Other,1
Other,2
Multi-lang,16
Other,9
Other,52
Other,2
Multi-lang,22
Multi-lang,12
Multi-lang,10
Other,14
Other,12
Multi-lang,8
Other,7
Other,5
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Multi-lang,36
Multi-lang,56
Other,9
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,2
Multi-lang,11
Other,4
Multi-lang,14
Multi-lang,42
Other,2
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Multi-lang,45
Multi-lang,74
Multi-lang,45
Multi-lang,4
Other,2
Other,1
Other,1
Multi-lang,15
Other,1
Multi-lang,91
Other,147
Other,9
Multi-lang,48
Other,3
Other,174
Other,1
Other,2
Other,1
Other,1
Multi-lang,45
Other,7
Other,10
Other,8
Other,1
Other,1
Other,1
Multi-lang,35
Other,1
Multi-lang,15
Multi-lang,4
Other,88
Other,1
Multi-lang,35
Other,6
Other,1
Other,1
Other,4
Multi-lang,15
Multi-lang,25
Other,2
Other,1
Other,1
Multi-lang,97
Multi-lang,19
Multi-lang,9
Multi-lang,48
Other,1
Multi-lang,44
Multi-lang,45
Multi-lang,49
Multi-lang,68
Multi-lang,13
Multi-lang,66
Other,1
Other,0
Multi-lang,7
Other,2
Multi-lang,21
Multi-lang,23
Multi-lang,27
Other,1
Other,0
Other,0
Other,2
Multi-lang,26
Other,3
Multi-lang,8
Other,3
Other,3
Multi-lang,56
Other,15
Other,8
Multi-lang,25
Other,1
Other,1
Multi-lang,78
Multi-lang,10
Other,17
Multi-lang,13
Multi-lang,54
Multi-lang,264
Multi-lang,7
Multi-lang,3
Multi-lang,18
Other,1
Other,2
Other,5
Multi-lang,32
Multi-lang,11
Multi-lang,3
Other,5
Other,1
Other,1
Other,1
Other,1
Multi-lang,71
Multi-lang,18
Other,1
Other,1
Multi-lang,23
Other,1
Other,1
Multi-lang,19
Multi-lang,14
Other,7
Multi-lang,13
Multi-lang,18
Multi-lang,73
Other,2
Multi-lang,24
Multi-lang,72
Other,68
Multi-lang,4
Multi-lang,9
Other,4
Multi-lang,55
Other,1
Other,1
Multi-lang,8
Multi-lang,21
Other,1
Other,1
Other,5
Other,5
Multi-lang,65
Multi-lang,44
Other,1
Other,1
Other,1
Other,2
Other,7
Other,2
Multi-lang,5
Multi-lang,24
Multi-lang,7
Other,1
Other,1
Multi-lang,20
Other,2
Other,1
Multi-lang,29
Other,3
Other,9
Multi-lang,19
Other,123
Other,143
Other,25
Other,3
Other,1
Other,4
Other,3
Other,12
Other,56
Multi-lang,12
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,3
Other,2
Other,6
Multi-lang,22
Other,1
Multi-lang,45
Other,6
Other,8
Multi-lang,19
Other,10
Other,1
Multi-lang,42
Other,1
Other,1
Multi-lang,1
Multi-lang,21
Multi-lang,43
Multi-lang,56
Other,1
Multi-lang,23
Multi-lang,8
Other,1
Other,1
Multi-lang,8
Other,1
Multi-lang,63
Other,2
Multi-lang,91
Multi-lang,19
Multi-lang,31
Multi-lang,10
Multi-lang,13
Multi-lang,4
Multi-lang,73
Multi-lang,73
Multi-lang,50
Multi-lang,13
Other,7
Multi-lang,15
Other,12
Multi-lang,11
Other,2
Other,6
Other,3
Other,4
Other,5
Multi-lang,31
Multi-lang,8
Other,2
Other,1
Multi-lang,26
Other,1
Other,2
Multi-lang,18
Other,13
Multi-lang,4
Other,1
Multi-lang,19
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,0
Other,1
Other,1
Other,1
Other,7
Other,7
Multi-lang,10
Other,3
Other,2
Other,1
Other,3
Other,8
Other,47
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,0
Multi-lang,13
Multi-lang,8
Multi-lang,30
Multi-lang,14
Multi-lang,36
Multi-lang,34
Multi-lang,10
Other,1
Other,1
Other,1
Other,3
Multi-lang,63
Other,1
Multi-lang,6
Multi-lang,19
Multi-lang,71
Multi-lang,36
Multi-lang,45
Multi-lang,131
Multi-lang,23
Other,1
Other,1
Multi-lang,105
Other,1
Multi-lang,17
Multi-lang,29
Other,2
Other,2
Other,8
Other,1
Other,56
Multi-lang,10
Other,4
Other,9
Other,12
Multi-lang,5
Other,9
Multi-lang,19
Other,15
Multi-lang,26
Multi-lang,11
Other,0
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,17
Multi-lang,71
Multi-lang,4
Other,98
Multi-lang,101
Other,35
Other,22
Other,20
Multi-lang,66
Multi-lang,106
Multi-lang,43
Multi-lang,10
Multi-lang,34
Multi-lang,25
Multi-lang,17
Multi-lang,3
Other,3
Multi-lang,55
Other,24
Multi-lang,21
Other,88
Other,16
Multi-lang,65
Multi-lang,132
Multi-lang,39
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Multi-lang,6
Multi-lang,4
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Multi-lang,410
Other,3
Other,7
Other,26
Other,4
Other,27
Other,3
Other,6
Other,6
Multi-lang,10
Other,1
Other,5
Other,1
Other,8
Multi-lang,8
Other,3
Other,7
Other,4
Other,38
Other,2
Other,2
Other,2
Other,4
Other,20
Other,1
Other,25
Other,2
Other,2
Other,1
Other,1
Other,3
Other,3
Multi-lang,53
Other,26
Other,27
Other,4
Multi-lang,25
Other,7
Other,49
Other,53
Other,8
Other,52
Other,1
Other,2
Other,1
Other,52
Other,53
Other,52
Other,1
Other,1
Other,53
Other,3
Other,23
Other,6
Other,17
Other,1
Other,25
Other,1
Other,3
Other,2
Other,1
Other,68
Other,2
Other,1
Other,63
Multi-lang,46
Other,26
Other,1
Other,1
Other,37
Other,3
Other,13
Other,3
Other,23
Multi-lang,34
Other,3
Other,47
Other,44
Other,2
Other,23
Other,22
Other,3
Multi-lang,43
Multi-lang,16
Multi-lang,16
Multi-lang,19
Other,1
Other,2
Other,1
Other,3
Other,6
Other,15
Other,2
Other,4
Other,97
Other,6
Other,10
Other,5
Other,4
Multi-lang,9
Other,31
Other,7
Other,8
Multi-lang,18
Multi-lang,23
Other,3
Multi-lang,132
Other,1
Other,1
Other,126
Other,10
Other,3
Other,2
Other,18
Other,111
Other,1
Other,76
Other,76
Other,1
Other,114
Multi-lang,40
Other,9
Multi-lang,17
Other,1
Other,3
Other,39
Other,1
Other,1
Other,37
Other,6
Multi-lang,15
Other,19
Other,4
Other,26
Multi-lang,20
Other,30
Other,27
Other,1
Other,27
Other,27
Other,27
Other,21
Multi-lang,28
Other,24
Multi-lang,18
Other,18
Multi-lang,44
Multi-lang,27
Other,25
Multi-lang,17
Other,1
Other,2
Other,7
Multi-lang,21
Other,6
Other,26
Other,1
Other,1
Other,2
Other,1
Other,2
Multi-lang,56
Other,2
Multi-lang,20
Other,2
Other,1
Multi-lang,39
Other,1
Other,7
Multi-lang,21
Multi-lang,83
Other,1
Multi-lang,80
Multi-lang,6
Other,1
Other,1
Other,22
Other,1
Other,1
Other,4
Other,5
Multi-lang,40
Other,19
Other,1
Multi-lang,47
Multi-lang,32
Other,51
Other,65
Other,3
Other,13
Other,2
Multi-lang,26
Other,4
Other,32
Other,20
Multi-lang,2
Multi-lang,41
Multi-lang,17
Other,2
Other,1
Other,11
Multi-lang,39
Other,1
Multi-lang,8
Other,1
Multi-lang,42
Multi-lang,20
Other,1
Multi-lang,9
Other,1
Other,4
Other,1
Other,2
Multi-lang,38
Other,3
Multi-lang,17
Multi-lang,32
Other,10
Multi-lang,33
Multi-lang,20
Multi-lang,27
Multi-lang,253
Other,5
Other,1
Other,1
Other,4
Other,5
Other,1
Other,1
Other,1
Other,1
Other,5
Other,16
Other,32
Other,1
Other,41
Other,1
Other,2
Other,1
Other,5
Other,3
Multi-lang,41
Other,4
Other,24
Other,79
Other,2
Other,8
Other,2
Other,5
Other,7
Other,2
Other,2
Other,2
Other,1
Other,2
Other,2
Other,1
Other,4
Other,1
Other,1
Other,18
Other,3
Other,9
Other,10
Multi-lang,9
Other,1
Other,1
Multi-lang,30
Other,1
Other,25
Multi-lang,4
Multi-lang,54
Multi-lang,9
Other,2
Other,15
Other,2
Other,3
Other,3
Multi-lang,104
Multi-lang,137
Other,2
Other,1
Other,2
Multi-lang,68
Other,4
Multi-lang,74
Other,14
Other,1
Other,1
Multi-lang,44
Other,1
Other,4
Other,1
Other,1
Other,1
Other,13
Other,1
Other,5
Other,1
Multi-lang,4
Multi-lang,32
Other,2
Other,8
Other,21
Other,2
Other,2
Other,1
Multi-lang,19
Other,1
Other,1
Multi-lang,7
Other,6
Other,3
Other,1
Multi-lang,4
Multi-lang,5
Multi-lang,12
Other,2
Multi-lang,24
Other,5
Other,18
Other,5
Other,5
Multi-lang,19
Other,10
Other,1
Other,2
Other,5
Other,1
Other,17
Other,4
Other,1
Other,1
Other,1
Other,1
Other,2
Other,7
Other,7
Other,2
Other,1
Other,15
Other,8
Other,11
Other,12
Other,12
Other,2
Other,14
Other,19
Other,6
Other,1
Other,2
Other,13
Other,14
Other,5
Other,5
Other,8
Other,5
Multi-lang,2
Multi-lang,13
Other,1
Other,2
Multi-lang,12
Other,1
Other,1
Other,4
Other,1
Other,9
Other,7
Other,7
Other,1
Other,4
Other,13
Other,7
Other,2
Multi-lang,31
Other,1
Other,9
Other,25
Other,2
Other,9
Other,3
Other,5
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Multi-lang,24
Other,16
Other,1
Other,1
Multi-lang,27
Multi-lang,35
Multi-lang,21
Multi-lang,7
Other,8
Other,4
Multi-lang,19
Other,14
Other,1
Multi-lang,17
Multi-lang,18
Multi-lang,5
Other,1
Other,1
Multi-lang,10
Other,1
Other,1
Other,1
Other,4
Other,1
Multi-lang,6
Multi-lang,6
