commit type,changed files count
Multi-lang,21
Other,1
Multi-lang,34
Multi-lang,7
Other,2
Other,1
Other,9
Other,1
Other,1
Other,1
Other,2
Multi-lang,30
Other,13
Other,1
Multi-lang,19
Multi-lang,12
Other,11
Other,14
Other,3
Other,8
Other,2
Multi-lang,12
Other,2
Other,9
Other,6
Multi-lang,2
Multi-lang,14
Multi-lang,14
Other,2
Other,1
Other,6
Multi-lang,32
Other,1
Multi-lang,6
Other,1
Multi-lang,35
Multi-lang,14
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Other,2
Multi-lang,33
Other,2
Multi-lang,14
Multi-lang,27
Other,3
Multi-lang,17
Multi-lang,17
Multi-lang,27
Multi-lang,253
Other,2
Other,1
Other,1
Other,4
Other,4
Other,1
Other,1
Other,1
Other,1
Other,2
Other,6
Other,10
Other,1
Other,15
Other,1
Other,3
Other,1
Other,3
Other,3
Multi-lang,14
Other,3
Other,5
Other,18
Other,2
Other,2
Other,1
Other,1
Other,4
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,7
Other,2
Other,5
Other,4
Multi-lang,4
Other,1
Other,1
Multi-lang,18
Other,1
Other,15
Multi-lang,3
Multi-lang,30
Multi-lang,9
Other,2
Other,8
Other,2
Other,1
Other,1
Multi-lang,55
Multi-lang,43
Other,1
Other,1
Other,2
Multi-lang,13
Other,1
Multi-lang,18
Other,3
Other,1
Other,1
Multi-lang,14
Other,1
Other,3
Other,1
Other,1
Other,1
Other,4
Other,1
Other,4
Other,1
Multi-lang,3
Multi-lang,7
Other,2
Other,5
Other,7
Other,2
Other,2
Other,1
Multi-lang,14
Other,1
Other,1
Multi-lang,6
Other,3
Other,3
Other,1
Multi-lang,3
Multi-lang,4
Multi-lang,8
Other,1
Multi-lang,8
Other,4
Other,6
Other,4
Other,4
Multi-lang,15
Other,4
Other,1
Other,1
Other,4
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,4
Other,1
Other,1
Other,5
Other,5
Other,5
Other,6
Other,7
Other,2
Other,7
Other,7
Other,4
Other,1
Other,2
Other,5
Other,5
Other,4
Other,4
Other,1
Other,3
Multi-lang,2
Multi-lang,12
Other,1
Other,1
Multi-lang,7
Other,1
Other,1
Other,3
Other,1
Other,5
Other,4
Other,5
Other,1
Other,3
Other,5
Other,5
Other,2
Multi-lang,11
Other,1
Other,6
Other,11
Other,2
Other,5
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,2
Other,1
Other,1
Multi-lang,11
Multi-lang,16
Multi-lang,9
Multi-lang,3
Other,3
Other,1
Multi-lang,10
Other,7
Other,1
Multi-lang,8
Multi-lang,14
Multi-lang,4
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,5
Multi-lang,6
Multi-lang,5
Multi-lang,32
Other,1
Other,6
Other,3
Other,1
Other,2
Other,1
Other,1
Other,0
Other,0
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Multi-lang,6
Other,2
Other,1
Other,4
Other,8
Other,1
Other,2
Other,8
Other,11
Multi-lang,17
Multi-lang,18
Other,4
Other,1
Multi-lang,2
Multi-lang,12
Other,4
Multi-lang,4
Other,1
Multi-lang,29
Multi-lang,14
Other,3
Other,1
Multi-lang,26
Other,6
Multi-lang,15
Other,1
Other,1
Other,1
Other,3
Other,4
Other,2
Other,1
Other,4
Other,18
Multi-lang,2
Multi-lang,6
Other,2
Other,5
Other,6
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,1
Other,2
Other,3
Multi-lang,4
Other,1
Other,2
Other,3
Other,1
Other,3
Multi-lang,6
Other,5
Other,5
Other,3
Other,5
Other,1
Other,6
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,0
Multi-lang,5
Multi-lang,15
Other,1
Other,1
Other,3
Multi-lang,17
Other,4
Other,1
Other,7
Other,5
Other,3
Multi-lang,11
Other,13
Other,10
Other,3
Other,2
Other,1
Other,2
Other,1
Other,5
Multi-lang,11
Multi-lang,24
Multi-lang,25
Other,3
Other,3
Other,1
Other,6
Other,4
Multi-lang,24
Other,12
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,13
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,1
Other,4
Other,1
Multi-lang,10
Multi-lang,4
Other,2
Other,3
Multi-lang,10
Other,2
Other,1
Other,1
Other,1
Other,5
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,6
Other,5
Other,3
Multi-lang,14
Multi-lang,17
Other,7
Other,10
Multi-lang,18
Other,1
Other,3
Other,2
Other,10
Other,7
Other,2
Other,1
Other,1
Other,7
Other,3
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,9
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,8
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Multi-lang,20
Other,4
Other,1
Other,1
Other,3
Other,4
Other,1
Multi-lang,5
Other,4
Other,3
Other,6
Other,2
Other,7
Other,7
Other,10
Multi-lang,15
Other,1
Multi-lang,22
Multi-lang,13
Other,1
Other,1
Other,3
Other,6
Other,2
Other,2
Other,1
Other,1
Multi-lang,13
Other,1
Other,1
Other,2
Other,2
Other,7
Other,1
Other,1
Other,1
Other,13
Other,14
Other,2
Other,1
Other,4
Other,1
Multi-lang,12
Multi-lang,7
Other,4
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,7
Multi-lang,31
Other,1
Multi-lang,31
Other,3
Other,1
Other,6
Other,6
Other,11
Other,8
Other,1
Other,9
Other,1
Multi-lang,14
Other,2
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Multi-lang,9
Multi-lang,10
Multi-lang,11
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,9
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,12
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,15
Other,1
Other,1
Other,0
Other,1
Multi-lang,5
Other,1
Other,0
Other,1
Multi-lang,8
Multi-lang,3
Multi-lang,17
Multi-lang,2
Other,6
Other,4
Multi-lang,24
Other,12
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,13
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,1
Other,4
Other,1
Multi-lang,10
Multi-lang,4
Other,2
Other,3
Multi-lang,10
Other,2
Other,1
Other,1
Other,1
Other,6
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,6
Other,5
Other,3
Multi-lang,14
Multi-lang,17
Other,7
Other,10
Multi-lang,18
Other,1
Other,3
Other,2
Other,10
Other,7
Other,2
Other,1
Other,1
Other,7
Other,3
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,9
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,8
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Multi-lang,20
Other,4
Other,1
Other,1
Other,3
Other,4
Other,1
Multi-lang,5
Other,4
Other,3
Other,6
Other,2
Other,7
Other,7
Other,10
Multi-lang,15
Other,1
Multi-lang,22
Multi-lang,13
Other,1
Other,1
Other,3
Other,6
Other,2
Other,2
Other,1
Other,1
Multi-lang,13
Other,1
Other,1
Other,2
Other,2
Other,7
Other,1
Other,1
Other,1
Other,13
Other,14
Other,2
Other,1
Other,4
Other,1
Multi-lang,12
Multi-lang,7
Other,4
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,7
Multi-lang,31
Other,1
Multi-lang,31
Other,3
Other,1
Other,6
Other,6
Other,11
Other,8
Other,1
Other,9
Other,1
Multi-lang,15
Other,2
Other,2
Other,1
Multi-lang,8
Other,1
Other,2
Multi-lang,10
Multi-lang,11
Multi-lang,12
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,12
Other,2
Other,2
Other,1
Other,1
Other,1
Multi-lang,16
Other,1
Other,1
Other,2
Other,1
Multi-lang,5
Other,1
Multi-lang,9
Multi-lang,67
Other,6
Other,4
Other,2
Other,5
Multi-lang,18
Other,2
Other,4
Multi-lang,25
Other,1
Multi-lang,30
Multi-lang,32
Multi-lang,133
Other,22
Multi-lang,36
Other,27
Multi-lang,40
Multi-lang,29
Multi-lang,79
Other,45
Other,31
Multi-lang,17
Multi-lang,107
Multi-lang,23
Multi-lang,42
Multi-lang,13
Other,30
Other,37
Other,25
Other,33
Other,21
Multi-lang,30
Other,2
Other,2
Other,17
Multi-lang,27
Other,27
Other,5
Other,7
Other,23
Other,12
Multi-lang,19
Multi-lang,70
Multi-lang,120
Other,1
Other,8
Other,8
Multi-lang,23
Other,16
Multi-lang,44
Multi-lang,63
Multi-lang,40
Other,118
Multi-lang,8
Other,3
Multi-lang,6
Other,4
Other,1
Multi-lang,11
Multi-lang,13
Multi-lang,13
Multi-lang,20
Multi-lang,10
Other,4
Multi-lang,10
Multi-lang,14
Other,8
Other,7
Multi-lang,13
Multi-lang,2
Other,7
Other,3
Other,25
Other,83
Multi-lang,43
Other,5
Other,25
Multi-lang,37
Multi-lang,9
Multi-lang,22
Other,46
Other,1
Other,46
Multi-lang,22
Other,9
Multi-lang,17
Multi-lang,8
Multi-lang,8
Other,6
Multi-lang,41
Multi-lang,31
Other,6
Multi-lang,10
Multi-lang,14
Other,14
Multi-lang,11
Multi-lang,10
Other,1
Other,18
Other,8
Multi-lang,11
Multi-lang,3
Other,7
Other,13
Multi-lang,12
Multi-lang,13
Multi-lang,17
Multi-lang,18
Other,17
Other,11
Other,2
Other,2
Multi-lang,15
Multi-lang,5
Multi-lang,29
Other,1
Multi-lang,12
Multi-lang,7
Multi-lang,9
Other,5
Other,1
Multi-lang,16
Other,1
Other,4
Multi-lang,13
Multi-lang,28
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Multi-lang,27
Other,25
Other,1
Multi-lang,5
Multi-lang,6
Other,10
Other,11
Multi-lang,64
Multi-lang,14
Multi-lang,36
Multi-lang,27
Multi-lang,15
Multi-lang,53
Other,76
Other,3
Other,2
Other,22
Other,13
Multi-lang,11
Multi-lang,15
Other,18
Other,28
Other,3
Other,4
Other,1
Other,5
Other,12
Other,5
Other,14
Other,11
Other,2
Other,37
Other,8
Other,3
Other,3
Other,2
Multi-lang,12
Other,1
Other,2
Multi-lang,12
Multi-lang,13
Other,6
Other,2
Multi-lang,7
Multi-lang,20
Other,7
Other,1
Other,1
Other,4
Multi-lang,3
Other,5
Other,5
Multi-lang,10
Other,23
Other,18
Multi-lang,34
Other,29
Other,13
Other,49
Multi-lang,6
Multi-lang,31
Other,1
Other,23
Multi-lang,15
Other,5
Multi-lang,60
Other,4
Other,7
Multi-lang,12
Other,33
Other,1
Other,94
Multi-lang,12
Multi-lang,20
Other,1
Other,3
Other,3
Other,5
Other,1
Multi-lang,16
Other,4
Other,11
Other,1
Other,31
Other,6
Multi-lang,4
Multi-lang,33
Other,3
Other,4
Other,2
Other,1
Other,3
Other,14
Other,1
Other,1
Other,19
Other,1
Other,1
Other,6
Multi-lang,8
Other,1
Other,1
Other,2
Other,14
Other,3
Other,1
Other,1
Multi-lang,15
Other,1
Other,6
Other,7
Multi-lang,9
Other,2
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,8
Other,12
Other,1
Other,5
Other,5
Other,1
Other,1
Other,1
Other,82
Other,1
Multi-lang,38
Other,2
Other,4
Multi-lang,67
Other,11
Other,20
Other,6
Multi-lang,10
Other,1
Other,14
Other,1
Multi-lang,18
Other,2
Multi-lang,30
Other,2
Other,10
Other,1
Other,13
Other,4
Multi-lang,92
Other,1
Other,15
Other,1
Other,1
Other,1
Other,1
Other,3
Multi-lang,8
Multi-lang,12
Other,1
Other,1
Multi-lang,14
Other,2
Other,1
Other,1
Other,6
Multi-lang,27
Other,1
Other,1
Multi-lang,31
Multi-lang,44
Other,3
Other,21
Other,12
Multi-lang,19
Multi-lang,27
Other,2
Other,18
Other,10
Other,9
Multi-lang,11
Other,13
Other,7
Other,1
Other,2
Other,16
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,20
Other,1
Multi-lang,20
Other,42
Other,1
Other,42
Other,39
Other,12
Other,16
Other,4
Other,2
Other,2
Other,21
Multi-lang,14
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,5
Other,5
Other,3
Multi-lang,13
Multi-lang,4
Multi-lang,7
Multi-lang,26
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Other,1
Multi-lang,55
Other,1
Other,2
Multi-lang,10
Multi-lang,15
Other,1
Other,1
Other,3
Other,3
Other,4
Multi-lang,15
Other,3
Multi-lang,25
Other,14
Multi-lang,23
Other,5
Other,14
Other,1
Other,1
Other,2
Multi-lang,24
Other,3
Other,9
Other,28
Other,15
Multi-lang,9
Multi-lang,40
Other,4
Multi-lang,59
Other,24
Other,1
Other,1
Multi-lang,10
Other,1
Multi-lang,7
Other,1
Other,2
Multi-lang,17
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Multi-lang,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,15
Multi-lang,11
Multi-lang,7
Multi-lang,17
Other,15
Other,1
Multi-lang,12
Other,7
Other,1
Other,7
Other,1
Other,1
Other,7
Multi-lang,70
Other,1
Multi-lang,14
Other,1
Multi-lang,7
Other,3
Other,1
Other,3
Other,2
Other,1
Other,2
Other,1
Multi-lang,7
Other,2
Other,2
Other,2
Multi-lang,6
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Multi-lang,5
Other,2
Multi-lang,10
Other,1
Other,1
Other,1
Other,2
Other,3
Other,3
Multi-lang,7
Multi-lang,7
Other,5
Other,2
Multi-lang,32
Other,2
Multi-lang,2
Multi-lang,16
Other,1
Other,19
Multi-lang,29
Other,1
Other,1
Multi-lang,2
Multi-lang,45
Multi-lang,5
Other,3
Other,1
Multi-lang,2
Multi-lang,6
Other,2
Multi-lang,46
Multi-lang,9
Other,3
Multi-lang,54
Other,23
Other,37
Other,1
Multi-lang,5
Other,7
Multi-lang,3
Multi-lang,3
Multi-lang,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Multi-lang,6
Other,1
Other,5
Other,1
Other,1
Other,1
Multi-lang,28
Other,1
Multi-lang,5
Multi-lang,10
Other,1
Other,1
Multi-lang,12
Multi-lang,16
Multi-lang,3
Multi-lang,4
Multi-lang,2
Other,1
Other,2
Multi-lang,5
Other,4
Multi-lang,13
Other,5
Multi-lang,17
Other,1
Multi-lang,5
Other,7
Other,2
Other,3
Other,3
Other,1
Other,1
Other,2
Other,7
Multi-lang,8
Other,5
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,52
Other,10
Other,2
Multi-lang,57
Other,1
Multi-lang,18
Multi-lang,12
Other,10
Other,12
Other,3
Other,3
Other,7
Other,14
Other,2
Other,1
Multi-lang,8
Other,3
Other,1
Other,1
Other,45
Other,5
Other,3
Other,2
Other,3
Other,2
Multi-lang,42
Multi-lang,8
Other,16
Other,21
Other,1
Other,11
Other,14
Other,12
Other,4
Other,1
Other,1
Other,6
Other,1
Other,1
Other,2
Other,2
Other,21
Multi-lang,31
Other,1
Other,1
Other,1
Other,1
Other,6
Multi-lang,8
Multi-lang,24
Multi-lang,48
Other,4
Other,5
Multi-lang,2
Multi-lang,8
Multi-lang,23
Multi-lang,5
Other,22
Multi-lang,6
Multi-lang,15
Multi-lang,53
Multi-lang,12
Multi-lang,25
Other,2
Multi-lang,20
Other,4
Multi-lang,20
Other,7
Other,4
Other,8
Other,1
Other,10
Other,7
Other,7
Other,13
Other,3
Multi-lang,6
Other,1
Other,1
Multi-lang,4
Other,2
Other,4
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,50
Other,1
Other,1
Other,1
Other,1
Multi-lang,55
Other,4
Other,1
Other,1
Other,5
Other,6
Other,16
Other,3
Other,3
Multi-lang,9
Other,3
Other,6
Other,2
Other,3
Other,4
Other,1
Other,6
Other,12
Other,4
Other,6
Other,7
Other,6
Other,1
Other,4
Other,10
Multi-lang,50
Other,1
Multi-lang,9
Other,17
Other,1
Other,35
Other,1
Other,7
Other,2
Other,1
Other,12
Multi-lang,13
Multi-lang,10
Other,40
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,19
Multi-lang,9
Other,6
Other,2
Other,9
Other,1
Multi-lang,45
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Multi-lang,17
Multi-lang,4
Other,1
Multi-lang,9
Other,1
Other,15
Other,2
Multi-lang,14
Other,4
Multi-lang,6
Other,4
Other,8
Multi-lang,8
Multi-lang,55
Multi-lang,26
Other,1
Multi-lang,59
Multi-lang,37
Other,36
Other,25
Other,28
Multi-lang,37
Other,12
Other,29
Other,28
Other,29
Other,1
Other,52
Other,98
Multi-lang,11
Other,6
Other,6
Other,5
Other,3
Multi-lang,38
Multi-lang,43
Multi-lang,33
Other,10
Other,45
Other,33
Other,38
Other,7
Other,1
Other,1
Multi-lang,7
Multi-lang,19
Other,6
Other,1
Other,1
Multi-lang,15
Other,7
Other,15
Other,41
Other,44
Other,1
Other,2
Other,3
Multi-lang,29
Other,13
Other,1
Other,10
Other,5
Other,7
Other,30
Multi-lang,123
Other,39
Other,17
Other,18
Other,10
Multi-lang,25
Multi-lang,337
Multi-lang,47
Other,32
Other,22
Other,5
Multi-lang,18
Multi-lang,107
Other,6
Other,2
Multi-lang,25
Other,6
Other,1
Other,1
Other,4
Other,1
Other,4
Other,1
Multi-lang,15
Other,1
Other,4
Other,2
Other,8
Other,5
Other,1
Other,1
Other,4
Other,3
Multi-lang,29
Multi-lang,15
Other,10
Multi-lang,42
Other,1
Other,4
Other,7
Other,5
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,4
Other,2
Other,89
Other,1
Other,2
Other,2
Other,3
Other,3
Other,3
Other,1
Other,4
Other,11
Other,1
Other,1
Other,1
Other,3
Other,7
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,2
Other,7
Other,1
Other,8
Other,1
Multi-lang,6
Other,1
Other,3
Other,1
Other,1
Multi-lang,23
Multi-lang,17
Other,3
Other,87
Other,2
Multi-lang,55
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,8
Other,1
Other,3
Other,1
Other,5
Other,1
Other,1
Other,5
Multi-lang,214
Other,1
Other,3
Other,7
Other,2
Other,1
Multi-lang,8
Other,1
Other,3
Other,88
Other,6
Other,1
Multi-lang,4
Other,3
Multi-lang,7
Multi-lang,4
Multi-lang,9
Multi-lang,15
Other,1
Other,3
Other,2
Other,85
Other,1
Multi-lang,5
Other,1
Other,1
Multi-lang,92
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,2
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,85
Multi-lang,5
Multi-lang,4
Other,1
Multi-lang,37
Other,86
Other,1
Multi-lang,14
Multi-lang,11
Other,3
Other,1
Multi-lang,46
Other,3
Multi-lang,12
Other,1
Other,4
Other,1
Other,6
Other,1
Other,1
Multi-lang,7
Other,3
Other,2
Other,1
Other,4
Other,1
Other,1
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,12
Other,2
Other,1
Multi-lang,24
Other,13
Other,29
Other,8
Other,1
Other,6
Other,3
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,86
Other,1
Multi-lang,20
Other,1
Other,3
Other,3
Other,84
Multi-lang,39
Other,84
Other,1
Multi-lang,35
Multi-lang,2
Multi-lang,12
Other,8
Other,1
Other,2
Other,9
Other,5
Other,4
Other,1
Multi-lang,4
Other,1
Other,3
Other,1
Other,1
Other,3
Other,3
Other,3
Other,1
Other,1
Other,1
Other,2
Other,3
Multi-lang,87
Multi-lang,51
Other,1
Multi-lang,43
Multi-lang,91
Other,7
Other,1
Other,3
Other,1
Other,1
Other,3
Other,3
Other,1
Other,2
Other,1
Other,1
Other,87
Other,85
Other,7
Multi-lang,6
Multi-lang,21
Other,1
Other,1
Multi-lang,8
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Multi-lang,8
Other,7
Other,1
Other,1
Other,8
Other,1
Other,4
Other,5
Other,7
Multi-lang,3
Multi-lang,8
Multi-lang,8
Multi-lang,8
Other,1
Other,3
Other,1
Other,4
Other,1
Other,1
Other,1
Other,3
Other,5
Other,4
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,6
Other,3
Other,4
Multi-lang,10
Other,2
Other,10
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,8
Other,1
Other,3
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,6
Other,1
Other,1
Other,5
Other,6
Other,1
Other,1
Other,3
Other,1
Other,2
Other,11
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,2
Other,33
Other,86
Other,3
Other,6
Other,20
Other,1
Other,2
Other,1
Multi-lang,4
Other,9
Other,1
Other,33
Other,5
Other,8
Other,86
Multi-lang,55
Other,1
Multi-lang,4
Other,1
Other,6
Other,7
Other,1
Other,5
Other,27
Other,5
Other,1
Other,2
Other,3
Multi-lang,3
Multi-lang,6
Multi-lang,9
Other,4
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,3
Multi-lang,90
Other,1
Multi-lang,17
Other,1
Other,2
Multi-lang,28
Other,3
Other,2
Other,1
Other,2
Other,1
Other,3
Other,10
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,13
Other,7
Multi-lang,17
Other,22
Multi-lang,9
Other,1
Other,12
Other,1
Other,3
Other,1
Multi-lang,28
Other,1
Other,1
Other,2
Other,13
Other,13
Multi-lang,4
Other,8
Other,13
Multi-lang,13
Other,1
Other,3
Other,1
Other,2
Other,1
Other,3
Other,21
Other,4
Other,2
Other,3
Other,21
Multi-lang,66
Multi-lang,25
Other,2
Other,1
Other,1
Other,1
Other,3
Other,7
Other,1
Other,5
Other,1
Other,1
Other,1
Other,3
Other,26
Multi-lang,25
Other,2
Other,1
Other,1
Other,3
Other,8
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,2
Multi-lang,6
Other,1
Other,3
Other,2
Other,1
Other,3
Other,1
Other,1
