"commit type","changed files count"
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,14
Normal,22
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,4
Normal,6
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,4
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Multi-lang,33
Normal,7
Normal,3
Normal,3
Normal,1
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Multi-lang,19
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,2
Normal,0
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Multi-lang,66
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,3
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,24
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,6
Normal,1
Multi-lang,9
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,10
Normal,1
Multi-lang,6
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Multi-lang,17
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,6
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,4
Normal,1
Multi-lang,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,2
Multi-lang,7
Normal,1
Normal,3
Multi-lang,7
Normal,3
Normal,3
Normal,2
Normal,1
Multi-lang,9
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,4
Multi-lang,4
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,35
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,3
Normal,68
Multi-lang,6
Multi-lang,3
Multi-lang,3
Normal,1
Multi-lang,2
Normal,3
Multi-lang,70
Normal,68
Normal,68
Normal,68
Normal,0
Normal,1
Multi-lang,2
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,1
Multi-lang,3
Normal,0
Normal,1
Normal,1
Multi-lang,13
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,4
Multi-lang,9
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Multi-lang,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,245
Normal,245
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Multi-lang,2
Multi-lang,2
Normal,2
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Multi-lang,9
Normal,1
Multi-lang,5
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,23
Normal,0
Normal,1
Normal,1
Normal,1
Normal,1
Normal,66
Normal,66
Normal,66
Normal,1
Normal,1
Normal,1
Multi-lang,365
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,8
Normal,5
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,2
Multi-lang,4
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,3
Normal,1
Normal,1
Normal,11
Multi-lang,7
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,3
Multi-lang,10
Normal,1
Multi-lang,6
Normal,12
Normal,10
Normal,5
Multi-lang,2
Normal,2
Normal,1
Normal,2
Multi-lang,4
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,6
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,3
Multi-lang,578
Normal,1
Normal,1
Multi-lang,7
Multi-lang,17
Normal,2
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,8
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,6
Multi-lang,4
Multi-lang,25
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,4
Normal,1
Normal,6
Multi-lang,8
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Multi-lang,5
Normal,1
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,20
Normal,1
Normal,1
Normal,1
Multi-lang,22
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,17
Normal,1
Normal,3
Normal,1
Normal,3
Multi-lang,12
Normal,5
Multi-lang,4
Normal,3
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,4
Normal,5
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,4
Normal,2
Multi-lang,20
Multi-lang,11
Normal,1
Multi-lang,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Multi-lang,14
Normal,1
Normal,3
Multi-lang,15
Normal,2
Multi-lang,10
Normal,1
Multi-lang,36
Multi-lang,21
Normal,1
Normal,1
Multi-lang,4
Multi-lang,26
Normal,2
Normal,11
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,4
Normal,1
Multi-lang,7
Multi-lang,7
Normal,1
Normal,1
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,6
Multi-lang,10
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,12
Normal,1
Normal,2
Multi-lang,9
Multi-lang,9
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Multi-lang,33
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,23
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,3
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,16
Normal,1
Normal,1
Normal,1
Multi-lang,68
Multi-lang,8
Multi-lang,36
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,28
Normal,1
Normal,1
Normal,2
Multi-lang,15
Normal,2
Multi-lang,18
Multi-lang,3
Multi-lang,4
Multi-lang,25
Normal,1
Normal,2
Normal,2
Normal,26
Normal,1
Multi-lang,18
Multi-lang,15
Normal,3
Multi-lang,2
Multi-lang,9
Normal,3
Multi-lang,19
Normal,1
Normal,10
Normal,16
Normal,1
Normal,4
Multi-lang,20
Normal,1
Normal,3
Normal,2
Normal,7
Normal,3
Normal,2
Normal,8
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,9
Multi-lang,5
Normal,2
Multi-lang,16
Multi-lang,17
Normal,1
Multi-lang,12
Multi-lang,20
Normal,7
Normal,1
Normal,3
Multi-lang,7
Multi-lang,13
Multi-lang,8
Multi-lang,3
Multi-lang,7
Normal,5
Multi-lang,3
Normal,8
Multi-lang,16
Multi-lang,24
Normal,1
Multi-lang,64
Multi-lang,14
Normal,1
Normal,2
Multi-lang,17
Normal,18
Normal,4
Multi-lang,7
Normal,16
Multi-lang,5
Multi-lang,42
Normal,1
Multi-lang,15
Multi-lang,19
Normal,1
Normal,3
Multi-lang,15
Multi-lang,16
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,12
Multi-lang,3
Normal,3
Multi-lang,42
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,23
Normal,1
Normal,1
Multi-lang,26
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,31
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,76
Normal,6
Normal,6
Normal,1
Multi-lang,13
Normal,1
Normal,5
Normal,1
Multi-lang,29
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,10
Normal,1
Normal,4
Normal,7
Normal,1
Normal,1
Multi-lang,41
Normal,3
Multi-lang,9
Normal,1
Normal,4
Normal,3
Multi-lang,62
Multi-lang,34
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,9
Normal,3
Multi-lang,20
Normal,15
Multi-lang,15
Normal,12
Multi-lang,31
Normal,2
Normal,1
Normal,15
Normal,1
Multi-lang,2
Multi-lang,15
Multi-lang,2
Normal,4
Multi-lang,36
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Multi-lang,33
Normal,1
Normal,1
Multi-lang,33
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,31
Normal,2
Multi-lang,51
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,25
Normal,1
Normal,1
Normal,9
Multi-lang,11
Multi-lang,26
Normal,5
Multi-lang,38
Multi-lang,12
Multi-lang,60
Multi-lang,28
Normal,3
Normal,1
Normal,2
Multi-lang,28
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,7
Multi-lang,8
Normal,3
Normal,12
Multi-lang,9
Normal,39
Normal,8
Normal,5
Normal,1
Normal,2
Normal,1
Multi-lang,42
Normal,1
Multi-lang,171
Multi-lang,61
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,46
Normal,1
Multi-lang,101
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,18
Normal,1
Multi-lang,23
Multi-lang,32
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,16
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Multi-lang,37
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,16
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,1
Multi-lang,40
Multi-lang,27
Normal,3
Normal,1
Multi-lang,18
Normal,1
Normal,1
Multi-lang,25
Normal,1
Normal,1
Multi-lang,170
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,37
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,17
Multi-lang,9
Normal,1
Multi-lang,28
Normal,2
Multi-lang,49
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,2
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,2
Multi-lang,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,32
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,4
Multi-lang,3
Normal,2
Normal,2
Normal,1
Multi-lang,8
Normal,1
Normal,3
Normal,2
Normal,6
Multi-lang,75
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,5
Multi-lang,10
Multi-lang,20
Normal,1
Multi-lang,59
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,6
Normal,2
Multi-lang,94
Normal,1
Normal,1
Normal,2
Multi-lang,15
Normal,4
Multi-lang,14
Normal,1
Multi-lang,27
Normal,1
Normal,15
Multi-lang,10
Multi-lang,36
Normal,1
Multi-lang,95
Normal,4
Multi-lang,9
Multi-lang,4
Normal,7
Multi-lang,9
Multi-lang,2
Normal,3
Normal,1
Multi-lang,12
Multi-lang,71
Normal,2
Multi-lang,13
Multi-lang,6
Multi-lang,63
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,5
Multi-lang,15
Multi-lang,6
Normal,110
Normal,2
Normal,1
Normal,1
Normal,5
Normal,6
Normal,7
Normal,6
Multi-lang,9
Multi-lang,55
Multi-lang,11
Multi-lang,39
Normal,4
Multi-lang,17
Multi-lang,4
Multi-lang,54
Multi-lang,5
Multi-lang,3
Multi-lang,3
Normal,1
Multi-lang,23
Multi-lang,71
Multi-lang,4
Multi-lang,7
Multi-lang,5
Normal,2
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,14
Multi-lang,4
Normal,3
Multi-lang,13
Multi-lang,11
Multi-lang,27
Normal,4
Normal,2
Multi-lang,4
Normal,2
Multi-lang,3
Multi-lang,13
Multi-lang,40
Normal,1
Normal,5
Normal,1
Multi-lang,32
Normal,2
Multi-lang,2
Normal,1
Normal,1
Normal,6
Normal,2
Multi-lang,4
Multi-lang,3
Normal,1
Normal,1
Multi-lang,2
Normal,22
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,2
Normal,1
Multi-lang,2
Multi-lang,3
Multi-lang,2
Normal,2
Normal,1
Normal,1
Multi-lang,6
Multi-lang,4
Multi-lang,4
Normal,1
Multi-lang,9
Multi-lang,4
Normal,3
Multi-lang,8
Multi-lang,2
Multi-lang,3
Multi-lang,4
Normal,1
Multi-lang,14
Multi-lang,2
Multi-lang,4
Normal,1
Normal,2
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,30
Multi-lang,2
Multi-lang,6
Multi-lang,7
Multi-lang,7
Multi-lang,41
Multi-lang,3
Multi-lang,4
Multi-lang,4
Normal,9
Multi-lang,2
Multi-lang,4
Normal,2
Normal,2
Multi-lang,5
Multi-lang,6
Normal,4
Normal,2
Multi-lang,14
Multi-lang,39
Normal,4
Multi-lang,4
Normal,1
Multi-lang,2
Multi-lang,3
Multi-lang,2
Multi-lang,8
Normal,2
Multi-lang,10
Multi-lang,9
Normal,2
Normal,2
Normal,2
Multi-lang,4
Normal,1
Normal,5
Multi-lang,10
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,4
Multi-lang,2
Multi-lang,58
Multi-lang,2
Normal,6
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,2
Multi-lang,9
Multi-lang,7
Normal,1
Normal,1
Multi-lang,5
Normal,1
Multi-lang,8
Multi-lang,6
Multi-lang,21
Normal,1
Normal,1
Multi-lang,11
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,45
Multi-lang,39
Normal,1
Multi-lang,14
Multi-lang,101
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Multi-lang,11
Multi-lang,12
Multi-lang,11
Normal,7
Multi-lang,11
Multi-lang,6
Normal,1
Multi-lang,12
Normal,5
Multi-lang,12
Normal,1
Normal,1
Multi-lang,27
Multi-lang,28
Normal,1
Normal,2
Multi-lang,16
Normal,1
Normal,1
Normal,8
Multi-lang,22
Normal,1
Multi-lang,19
Multi-lang,41
Normal,1
Normal,2
Normal,1
Multi-lang,3
Multi-lang,4
Multi-lang,29
Normal,1
Normal,1
Multi-lang,6
Multi-lang,17
Multi-lang,26
Normal,1
Multi-lang,9
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,7
Normal,1
Normal,2
Multi-lang,49
Normal,1
Normal,1
Multi-lang,3
Multi-lang,37
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Multi-lang,23
Normal,4
Normal,1
Normal,1
Multi-lang,5
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,25
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,13
Normal,5
Normal,1
Normal,1
Multi-lang,66
Normal,1
Multi-lang,8
Multi-lang,122
Normal,1
Normal,1
Normal,2
Multi-lang,22
Normal,1
Normal,1
Normal,1
Multi-lang,11
Multi-lang,4
Multi-lang,44
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,15
Multi-lang,31
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,21
Multi-lang,111
Multi-lang,17
Multi-lang,14
Multi-lang,7
Normal,2
Normal,1
Normal,3
Normal,4
Multi-lang,16
Normal,1
Normal,2
Normal,1
Multi-lang,9
Normal,1
Normal,4
Multi-lang,9
Multi-lang,8
Multi-lang,13
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Multi-lang,18
Normal,2
Multi-lang,3
Normal,1
Multi-lang,7
Normal,2
Multi-lang,10
Normal,2
Normal,3
Multi-lang,9
Multi-lang,8
Multi-lang,53
Multi-lang,5
Multi-lang,22
Multi-lang,2
Multi-lang,4
Multi-lang,18
Normal,1
Multi-lang,7
Normal,4
Multi-lang,9
Multi-lang,3
Multi-lang,12
Multi-lang,23
Multi-lang,12
Multi-lang,4
Multi-lang,23
Normal,7
Normal,1
Multi-lang,5
Multi-lang,8
Multi-lang,4
Normal,5
Normal,8
Multi-lang,5
Normal,7
Normal,5
Normal,2
Multi-lang,35
Normal,1
Normal,2
Multi-lang,23
Multi-lang,68
Normal,4
Multi-lang,12
Normal,1
Multi-lang,33
Normal,2
Multi-lang,9
Normal,13
Normal,1
Multi-lang,23
Multi-lang,36
Multi-lang,146
Multi-lang,4
Normal,7
Multi-lang,5
Normal,13
Multi-lang,43
Normal,1
Normal,6
Normal,2
Multi-lang,14
Normal,1
Normal,1
Normal,2
Multi-lang,27
Multi-lang,32
Multi-lang,4
Normal,2
Multi-lang,49
Normal,1
Normal,1
Normal,10
Multi-lang,8
Multi-lang,40
Normal,32
Multi-lang,4
Multi-lang,21
Multi-lang,45
Multi-lang,9
Multi-lang,58
Multi-lang,173
Normal,1
Multi-lang,115
Multi-lang,22
Multi-lang,13
Normal,4
Normal,2
Normal,5
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,43
Multi-lang,34
Multi-lang,5
Multi-lang,7
Normal,1
Normal,1
Normal,14
Multi-lang,16
Normal,1
Multi-lang,4
Normal,3
Multi-lang,8
Multi-lang,15
Normal,7
Normal,5
Normal,3
Multi-lang,8
Normal,3
Normal,2
Multi-lang,8
Multi-lang,2
Multi-lang,7
Multi-lang,13
Normal,1
Normal,1
Multi-lang,8
Normal,5
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,26
Normal,1
Normal,2
Normal,3
Multi-lang,232
Normal,1
Normal,13
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,2
Multi-lang,5
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,5
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,5
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,5
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Multi-lang,29
Multi-lang,36
Multi-lang,15
Multi-lang,5
Multi-lang,9
Normal,2
Normal,1
Multi-lang,9
